FeatureID,FeatureName,GOS Average,GOS Log2 Fold Change,GOS P-Value,SAY Average,SAY Log2 Fold Change,SAY P-Value
ENSGACG00000009171,ENSGACG00000009171,0.01674378791855386,-8.817380281325264,1.3217156497932022e-107,7.804864398160482,8.817380281325264,1.3217156497931647e-107
ENSGACG00000020061,S100P,16.455794766354735,6.625297510454367,1.559041645662238e-75,0.16612209537990713,-6.625297510454367,1.5590416456622822e-75
ENSGACG00000012351,ENSGACG00000012351,0.04297572232428824,-4.949377568848495,3.1980384165511033e-48,1.3444968203930894,4.949377568848495,3.1980384165511033e-48
ENSGACG00000000336,ENSGACG00000000336,0.06976578299397442,-4.763043407702436,8.562982031848676e-45,1.908967054521355,4.763043407702436,8.562982031848676e-45
ENSGACG00000007933,c4b,0.03237132330920413,-5.004549688290073,1.10022487103344e-42,1.0565135339386482,5.004549688290073,1.10022487103344e-42
ENSGACG00000005990,ENSGACG00000005990,1.2781091444496113,5.659843151427402,8.149026711934247e-40,0.024717128378325286,-5.659843151427402,8.149026711934247e-40
ENSGACG00000019403,ENSGACG00000019403,2.492033768544766,4.281380662662192,1.0079376838585935e-39,0.12760936046484217,-4.281380662662192,1.0079376838585935e-39
ENSGACG00000007507,ENSGACG00000007507,1.3238754980936587,4.051068339230464,1.319896008811108e-35,0.07932473758625323,-4.051068339230464,1.319896008811127e-35
ENSGACG00000010148,ENSGACG00000010148,0.1434384498356114,-3.676017310332979,5.3754352970841515e-31,1.8399890218376567,3.676017310332979,5.3754352970841515e-31
ENSGACG00000006358,ENSGACG00000006358,2.570171445498018,-3.3611852812124416,6.509296472712797e-29,26.41628725010039,3.3611852812124416,6.509296472712556e-29
ENSGACG00000012348,pycard,1.0258360731434,3.3510076793396326,3.288433259891014e-26,0.10001814739136278,-3.3510076793396326,3.288433259891014e-26
ENSGACG00000012609,ENSGACG00000012609,0.0959977173997088,-3.509479903949364,1.6495141792310152e-16,1.0990499874269288,3.509479903949364,1.6495141792310152e-16
ENSGACG00000011698,TP53I3,0.18864667721570683,-2.4662753377551185,9.661771038490869e-14,1.0450171951580318,2.4662753377551185,9.661771038490869e-14
